project,country,status,discovery_year,start_year,operator,owner,parent,fuel_type,unit_type,lat,lng,url
Kokori,Nigeria,operating,1960.0,1966,,Shoreline Natural Resources Limited (45%);Nigerian Petroleum Development Company (55%),Shoreline Power Company Limited (nan%);Heritage Oil Limited (nan%);Nigerian National Petroleum Corporation (55%),oil,field,5.655,6.077,https://www.gem.wiki/Kokori_Oil_Field_(Nigeria)
Koma,Nigeria,operating,,,Shell Petroleum Development Company of Nigeria,,,oil,field,8.6806,7.5529,https://www.gem.wiki/Koma_Oil_Field_(Nigeria)
Koroama,Nigeria,operating,,,Shell Petroleum Development Company of Nigeria,,,oil and gas,field,8.6806,7.5529,https://www.gem.wiki/Koroama_Oil_and_Gas_Field_(Nigeria)
Kwale,Nigeria,operating,1967.0,1967,Nigerian Agip Oil Company,Oando Energy Resources (20%);other (80%),Oando Energy Resources (20%),oil and gas,field,5.66,6.508,https://www.gem.wiki/Kwale_Oil_and_Gas_Field_(Nigeria)
Makaraba,Nigeria,operating,1973.0,,Chevron Nigeria Ltd,,,oil and gas,field,5.807,5.431,https://www.gem.wiki/Makaraba_Oil_and_Gas_Field_(Nigeria)
Malu,Nigeria,operating,1969.0,,Chevron,Chevron (40%),Chevron Corporation (40%),oil and gas,field,5.849,4.721,https://www.gem.wiki/Malu_Oil_and_Gas_Field_(Nigeria)
Manuso,Nigeria,operating,,,Nigerian Agip Oil Company,,,oil and gas,field,6.5035,5.0103,https://www.gem.wiki/Manuso_Oil_and_Gas_Field_(Nigeria)
Mbede,Nigeria,operating,,1972,Nigerian Agip Oil Company,Nigerian Agip Oil Company (20%);Oando Energy Resources (20%);Nigerian National Petroleum Corporation (60%),Eni (20%);Oando Energy Resources (20%);Nigerian National Petroleum Corporation (60%),oil and gas,field,6.748,5.485,https://www.gem.wiki/Mbede_Oil_and_Gas_Field_(Nigeria)
Mefa,Nigeria,operating,,,Chevron,,,oil and gas,field,8.6806,7.5529,https://www.gem.wiki/Mefa_Oil_and_Gas_Field_(Nigeria)
Meji,Nigeria,operating,1964.0,,Chevron,Chevron (40%);Nigerian National Petroleum Corporation (60%),Chevron Corporation (40%);Nigerian National Petroleum Corporation (60%),oil,field,5.45,5.139,https://www.gem.wiki/Meji_Oil_Field_(Nigeria)
Mejo,Nigeria,operating,,,Chevron,,,oil and gas,field,5.855,4.985,https://www.gem.wiki/Mejo_Oil_and_Gas_Field_(Nigeria)
Meren,Nigeria,operating,1965.0,1968,Chevron,Chevron (40%);Nigerian National Petroleum Corporation (60%),Chevron Corporation (40%);Nigerian National Petroleum Corporation (60%),oil,field,5.7876,4.8871,https://www.gem.wiki/Meren_Oil_Field_(Nigeria)
Mfem,Nigeria,operating,,,Mobil,,,oil and gas,field,4.286,8.2492,https://www.gem.wiki/Mfem_Oil_and_Gas_Field_(Nigeria)
"NEMC/1-4,ODEC/1,SBAR/1",Nigeria,operating,,,Aiteo Group,,,oil and gas,field,8.6806,7.5529,"https://www.gem.wiki/NEMC1-4,ODEC1,SBAR1_Oil_and_Gas_Field_(Nigeria)"
Nembe Creek East,Nigeria,operating,,,Shell Petroleum Development Company of Nigeria,,,oil and gas,field,4.4311,6.3149,https://www.gem.wiki/Nembe_Creek_East_Oil_and_Gas_Field_(Nigeria)
Nimbe South,Nigeria,operating,,,Nigerian Agip Oil Company,,,oil and gas,field,8.6806,7.5529,https://www.gem.wiki/Nimbe_South_Oil_and_Gas_Field_(Nigeria)
North Apoi,Nigeria,operating,,,Chevron,,,oil and gas,field,8.6806,7.5529,https://www.gem.wiki/North_Apoi_Oil_and_Gas_Field_(Nigeria)
Nun River,Nigeria,operating,,,Shell Petroleum Development Company of Nigeria,,,oil and gas,field,4.821,6.067,https://www.gem.wiki/Nun_River_Oil_and_Gas_Field_(Nigeria)
Obagi,Nigeria,operating,,1966,TotalEnergies E&P,TotalEnergies;Nigerian National Petroleum Corporation,TotalEnergies;Nigerian National Petroleum Corporation,oil and gas,field,5.2441,6.6605,https://www.gem.wiki/Obagi_Oil_and_Gas_Field_(Nigeria)
Obama,Nigeria,operating,,,Nigerian Agip Oil Company,,,oil and gas,field,4.647,6.246,https://www.gem.wiki/Obama_Oil_and_Gas_Field_(Nigeria)
Obea,Nigeria,operating,,,Shell Petroleum Development Company of Nigeria,,,oil and gas,field,8.6806,7.5529,https://www.gem.wiki/Obea_Oil_and_Gas_Field_(Nigeria)
Oben/Sapele/Amukpe (NPDC),Nigeria,operating,,,Nigerian Petroleum Development Company,Nigerian Petroleum Development Company (100%),Nigerian National Petroleum Corporation (100%),oil and gas,field,5.935,5.7243,https://www.gem.wiki/ObenSapeleAmukpe_(NPDC)_Oil_and_Gas_Field_(Nigeria)
Oben/Sapele/Amukpe (Seplat),Nigeria,operating,,,Seplat Petroleum,Seplat Petroleum (45%);Nigerian Petroleum Development Company (55%),Seplat Petroleum (45%);Nigerian National Petroleum Corporation (55%),oil and gas,complex,5.935,5.7243,https://www.gem.wiki/ObenSapeleAmukpe_(Seplat)_Oil_and_Gas_Field_(Nigeria)
Obiafu,Nigeria,operating,,,Nigerian Agip Oil Company,Eni S.P.A. (20%);Nigerian National Petroleum Corporation (60%);Oando Energy Resources (20%),Eni S.P.A. (20%);Nigerian National Petroleum Corporation (60%);Oando Energy Resources (20%),oil and gas,field,5.397,6.561,https://www.gem.wiki/Obiafu_Oil_and_Gas_Field_(Nigeria)
Obiafu 41,Nigeria,operating,2019.0,2019,Eni,,,oil and gas,field,5.2093,5.4619,https://www.gem.wiki/Obiafu_41_Oil_and_Gas_Field_(Nigeria)
Obiafu/Obrikom,Nigeria,operating,,,,Eni S.P.A. (20%);Nigerian National Petroleum Corporation (60%);Oando Energy Resources (20%),Eni S.P.A. (20%);Nigerian National Petroleum Corporation (60%);Oando Energy Resources (20%),oil and gas,complex,5.4174,6.5945,https://www.gem.wiki/Obiafu/Obrikom_Oil_and_Gas_Complex_(Nigeria)
Obigbo North,Nigeria,operating,,,TNOG Oil and Gas Limited,,,oil and gas,field,4.883,7.111,https://www.gem.wiki/Obigbo_North_Oil_and_Gas_Field_(Nigeria)
Obodugwa 3,Nigeria,operating,,,Pillar,,,oil and gas,field,8.6806,7.5529,https://www.gem.wiki/Obodugwa_3_Oil_and_Gas_Field_(Nigeria)
Obrikom,Nigeria,operating,,,Nigerian Agip Oil Company,Eni S.P.A. (20%);Nigerian National Petroleum Corporation (60%);Oando Energy Resources (20%),Eni S.P.A. (20%);Nigerian National Petroleum Corporation (60%);Oando Energy Resources (20%),oil and gas,field,4.6999,6.972,https://www.gem.wiki/Obrikom_Oil_and_Gas_Field_(Nigeria)
Odudu,Nigeria,operating,,,TotalEnergies E&P,,,oil and gas,field,8.6806,7.5529,https://www.gem.wiki/Odudu_Oil_and_Gas_Field_(Nigeria)
Ofon,Nigeria,operating,,1997,TotalEnergies E&P,TotalEnergies E&P Nigeria Limited (40%);Nigerian National Petroleum Corporation (60%),TotalEnergies (40%);Nigerian National Petroleum Corporation (60%),oil and gas,field,4.109,8.062,https://www.gem.wiki/Ofon_Oil_and_Gas_Field_(Nigeria)
Ogbainbiri,Nigeria,operating,,,Nigerian Agip Oil Company,Nigerian National Petroleum Corporation (60%);Nigerian Agip Oil Company (20%);Phillips Oil Company Nigeria Ltd (20%),Nigerian National Petroleum Corporation (60%);Eni (20%);Oando (nan%),oil and gas,field,4.8093,5.9711,https://www.gem.wiki/Ogbainbiri_Oil_and_Gas_Field_(Nigeria)
Ogbele,Nigeria,operating,,2005,Niger Delta Petroleum,Niger Delta Petroleum (100%),Niger Delta Exploration & Production PLC (100%),oil and gas,field,8.6806,7.5529,https://www.gem.wiki/Ogbele_Oil_and_Gas_Field_(Nigeria)
Ogo,Nigeria,in development,2013.0,2023,Optimum Petroleum Development,,,oil,field,6.3717,3.2953,https://www.gem.wiki/Ogo_Oil_Field_(Nigeria)
Okan,Nigeria,operating,1963.0,,Chevron,Chevron (40%);Nigerian National Petroleum Corporation (60%),Chevron Corporation (40%);Nigerian National Petroleum Corporation (60%),oil and gas,field,5.5813,5.0381,https://www.gem.wiki/Okan_Oil_and_Gas_Field_(Nigeria)
Okono/Okpoho,Nigeria,operating,1983.0,,Nigerian Agip Oil Company,Nigerian National Petroleum Corporation (100%),Nigerian National Petroleum Corporation (100%),oil and gas,field,3.935,7.3055,https://www.gem.wiki/OkonoOkpoho_Oil_and_Gas_Field_(Nigeria)
Okoro,Nigeria,operating,1973.0,2008,Afren Energy Resources,Afren Energy Resources (50%);Amni International (50%),Afren PLC (50%);Amni International (50%),oil and gas,field,4.404,7.8,https://www.gem.wiki/Okoro_Oil_and_Gas_Field_(Nigeria)
Okpai,Nigeria,operating,,,Nigerian Agip Oil Company,,,oil and gas,field,5.702,6.515,https://www.gem.wiki/Okpai_Oil_and_Gas_Field_(Nigeria)
Okporhuru,Nigeria,in development,,2013,Seplat,Seplat Petroleum (45%);Nigerian Petroleum Development Company (55%),Seplat Petroleum (45%);Nigerian National Petroleum Corporation (55%),oil,field,5.9094,5.8507,https://www.gem.wiki/Okporhuru_Oil_Field_(Nigeria)
Okwori,Nigeria,operating,,,Addax,,,oil and gas,field,3.842,6.953,https://www.gem.wiki/Okwori_Oil_and_Gas_Field_(Nigeria)
Okwuibome,Nigeria,operating,1979.0,,Sterling Exploration and Energy Production Company,Sterling Exploration and Energy Production Limited (80%);Allene Energy (20%),Sterling Exploration and Energy Production Limited (80%);Allene Energy (20%),oil and gas,field,5.7122,6.5456,https://www.gem.wiki/Okwuibome_Oil_and_Gas_Field_(Nigeria)
Ole,Nigeria,operating,,,Nigerian Agip Oil Company,,,oil and gas,field,8.6806,7.5529,https://www.gem.wiki/Ole_Oil_and_Gas_Field_(Nigeria)
Oleh,Nigeria,operating,,,Nigerian Agip Oil Company,Oando Energy Resources (20%);Nigerian Agip Oil Company;Nigerian Petroleum Development Company,Oando Energy Resources (20%);Eni (20%);Nigerian National Petroleum Corporation (20%),oil and gas,field,5.463,6.174,https://www.gem.wiki/Oleh_Oil_and_Gas_Field_(Nigeria)
Olomoro,Nigeria,operating,1962.0,1963,,Shoreline Natural Resources Limited (45%);Nigerian Petroleum Development Company (55%),Shoreline Power Company Limited (nan%);Heritage Oil Limited (nan%);Nigerian National Petroleum Corporation (55%),oil and gas,field,5.463,6.174,https://www.gem.wiki/Olomoro_Oil_and_Gas_Field_(Nigeria)
Olomoro-Oleh,Nigeria,operating,1962.0,1963,,,,oil,complex,5.463,6.174,https://www.gem.wiki/Olomoro-Oleh_Oil_Complex_(Nigeria)
Opkushi North,Nigeria,operating,,,Shell Petroleum Development Company of Nigeria,,,oil and gas,field,8.6806,7.5529,https://www.gem.wiki/Opkushi_North_Oil_and_Gas_Field_(Nigeria)
Opuama,Nigeria,operating,1972.0,1975,Nigerian Petroleum Development Company,Nigerian Petroleum Development Company (55%);Eland Oil & Gas (45%),Nigerian National Petroleum Corporation (55%);Seplat Petroleum (45%),oil,field,5.9596,5.0682,https://www.gem.wiki/Opuama_Oil_Field_(Nigeria)
Opukushi,Nigeria,operating,,,Shell Petroleum Development Company of Nigeria,Shell;Nigerian National Petroleum Corporation,Shell plc;Nigerian National Petroleum Corporation,oil and gas,field,4.9159,5.7643,https://www.gem.wiki/Opukushi_Oil_and_Gas_Field_(Nigeria)
Oredo (NDPC),Nigeria,operating,,1996,Nigerian Petroleum Development Company,Nigerian Petroleum Development Company,Nigerian National Petroleum Corporation,oil and gas,field,6.075,5.585,https://www.gem.wiki/Oredo_(NDPC)_Oil_and_Gas_Field_(Nigeria)
Oron West,Nigeria,operating,,,Addax,,,oil and gas,field,8.6806,7.5529,https://www.gem.wiki/Oron_West_Oil_and_Gas_Field_(Nigeria)
Oroni,Nigeria,operating,1965.0,1970,,Shoreline Natural Resources Limited (45%);Nigerian Petroleum Development Company (55%),Shoreline Power Company Limited (nan%);Heritage Oil Limited (nan%);Nigerian National Petroleum Corporation (55%),oil,field,5.368,6.148,https://www.gem.wiki/Oroni_Oil_Field_(Nigeria)
Oshi,Nigeria,operating,,,Nigerian Agip Oil Company,Nigerian Agip Oil Company (20%);Oando Energy Resources (20%);Shell Petroleum Development Company of Nigeria;Nigerian National Petroleum Corporation,Eni (20%);Oando Energy Resources (20%);Nigerian National Petroleum Corporationand Nigerian Agip Oil Company limited (NAOC) 5% (11%);Shell plc (6%);TotalEnergies (2%);Eni (1%);Nigerian National Petroleum Corporation (20%),oil and gas,field,5.098,6.467,https://www.gem.wiki/Oshi_Oil_and_Gas_Field_(Nigeria)
Oso,Nigeria,operating,1967.0,1992,Seplat Petroleum,Seplat Petroleum (40%);Nigerian National Petroleum Corporation (60%),Seplat Petroleum (40%);Nigerian National Petroleum Corporation (60%),oil and gas,field,4.291,7.617,https://www.gem.wiki/Oso_Oil_and_Gas_Field_(Nigeria)
Ossu,Nigeria,operating,1974.0,,Addax,,,oil and gas,field,5.625,6.766,https://www.gem.wiki/Ossu_Oil_and_Gas_Field_(Nigeria)
Otakikpo,Nigeria,operating,1980.0,2017,Green Energy International Limited,Green Energy International Limited (60%);Lekoil Oil and Gas (40%),Green Energy International Limited (60%);Lekoil (40%),oil and gas,field,8.6806,7.5529,https://www.gem.wiki/Otakikpo_Oil_and_Gas_Field_(Nigeria)
Otumara,Nigeria,operating,,,Shell Petroleum Development Company of Nigeria,Shell;Nigerian National Petroleum Corporation,Shell plc;Nigerian National Petroleum Corporation,oil and gas,field,5.6758,5.1409,https://www.gem.wiki/Otumara_Oil_and_Gas_Field_(Nigeria)
Oweh,Nigeria,operating,1964.0,1966,Nigerian Petroleum Development Company,Nigerian Petroleum Development Company (55%);Shoreline Natural Resources Limited (45%),Nigerian National Petroleum Corporation (55%);Shoreline Power Company Limited (nan%);Heritage Oil Limited (nan%),oil,field,5.491,6.122,https://www.gem.wiki/Oweh_Oil_Field_(Nigeria)
Oyo,Nigeria,operating,,,Allied/Camac,,,oil and gas,field,5.391,4.629,https://www.gem.wiki/Oyo_Oil_and_Gas_Field_(Nigeria)
Oyot,Nigeria,operating,,,Mobil,Nigerian National Petroleum Corporation;ExxonMobil,Nigerian National Petroleum Corporation;ExxonMobil Corporation,oil and gas,field,4.28,7.731,https://www.gem.wiki/Oyot_Oil_and_Gas_Field_(Nigeria)
Parabe/Eko,Nigeria,operating,,,Chevron,Chevron (40%),Chevron Corporation (40%),oil and gas,field,5.892,4.841,https://www.gem.wiki/ParabeEko_Oil_and_Gas_Field_(Nigeria)
Pennington,Nigeria,operating,,,Chevron,,,oil and gas,field,4.641,5.459,https://www.gem.wiki/Pennington_Oil_and_Gas_Field_(Nigeria)
Pirigbene,Nigeria,operating,,,Nigerian Agip Oil Company,,,oil and gas,field,8.6806,7.5529,https://www.gem.wiki/Pirigbene_Oil_and_Gas_Field_(Nigeria)
Preowei,Nigeria,in development,2003.0,2024 (expected),TotalEnergies E&P Nigeria Limited,,,oil,field,3.0396,6.7017,https://www.gem.wiki/Preowei_Oil_Field_(Nigeria)
Qua Ibo,Nigeria,operating,,,Network E&P Limited,,,oil and gas,field,8.6806,7.5529,https://www.gem.wiki/Qua_Ibo_Oil_and_Gas_Field_(Nigeria)
Robertkiri,Nigeria,operating,1964.0,1979,Belemaoil Producing Limited,Belemaoil Producing Limited (40%);Nigerian National Petroleum Corporation (60%),Seplat Petroleum (22.5%);Nigerian National Petroleum Corporation (60%),oil and gas,field,4.5378,6.6301,https://www.gem.wiki/Robertkiri_Oil_and_Gas_Field_(Nigeria)
Samabiri East,Nigeria,operating,,,Nigerian Agip Oil Company,Nigerian National Petroleum Corporation (60%);Nigerian Agip Oil Company (20%);Phillips Oil Company Nigeria Ltd (20%),Nigerian National Petroleum Corporation (60%);Eni (20%);Oando (nan%),oil and gas,field,8.6806,7.5529,https://www.gem.wiki/Samabiri_East_Oil_and_Gas_Field_(Nigeria)
Santa Barbara,Nigeria,operating,,,Aiteo Eastern E&P Company Limited,Aiteo Eastern E&P Company Limited (45%),Aiteo Eastern E&P Company Limited (45%),oil and gas,field,4.5662,6.5317,https://www.gem.wiki/Santa_Barbara_Oil_and_Gas_Field_(Nigeria)
Sapele shallow,Nigeria,operating,,,Seplat,Seplat Petroleum (45%);Nigerian Petroleum Development Company (55%),Seplat Petroleum (45%);Nigerian National Petroleum Corporation (55%),oil,field,5.9126,5.5745,https://www.gem.wiki/Sapele_shallow_Oil_Field_(Nigeria)
Seibou,Nigeria,operating,,,Shell Petroleum Development Company of Nigeria,,,oil and gas,field,8.6806,7.5529,https://www.gem.wiki/Seibou_Oil_and_Gas_Field_(Nigeria)
Soku,Nigeria,operating,,1999,Shell Petroleum Development Company of Nigeria,Shell (30%);Nigerian National Petroleum Corporation (55%);TotalEnergies E&P Nigeria Limited (10%);Eni S.P.A. (5%),Shell plc (30%);Nigerian National Petroleum Corporation (55%);TotalEnergies (10%);Eni S.P.A. (5%),oil,field,4.6711,6.6344,https://www.gem.wiki/Soku_Oil_Field_(Nigeria)
Sonam,Nigeria,operating,,2017,Chevron,Chevron (40%);Nigerian National Petroleum Corporation (60%),Chevron Corporation (40%);Nigerian National Petroleum Corporation (60%),oil and gas,field,5.497,4.819,https://www.gem.wiki/Sonam_Oil_and_Gas_Field_(Nigeria)
Taylor Creek,Nigeria,operating,,,Nigerian Agip Oil Company,,,oil and gas,field,8.6806,7.5529,https://www.gem.wiki/Taylor_Creek_Oil_and_Gas_Field_(Nigeria)
Tubu,Nigeria,discovered,1965.0,,Amni Petroleum,Amni International (40%),Amni International (40%),oil,field,4.404,7.3,https://www.gem.wiki/Tubu_Oil_Field_(Nigeria)
Tunu,Nigeria,operating,,,Shell Petroleum Development Company of Nigeria,Nigerian National Petroleum Corporation (55%);Royal Dutch Shell (30%);TotalEnergies E&P Nigeria Limited (10%);Eni S.P.A. (5%),Nigerian National Petroleum Corporation (55%);Shell plc (nan%);TotalEnergies (10%);Eni S.P.A. (5%),oil and gas,field,4.9134,5.6344,https://www.gem.wiki/Tunu_Oil_and_Gas_Field_(Nigeria)
Ubit,Nigeria,operating,,1970,Mobil,ExxonMobil (40%);Nigerian National Petroleum Corporation (60%),ExxonMobil Corporation (40%);Nigerian National Petroleum Corporation (60%),oil,field,4.23,8.1246,https://www.gem.wiki/Ubit_Oil_Field_(Nigeria)
Ughelli East,Nigeria,operating,1959.0,,Nigerian Petroleum Development Company,Nigerian Petroleum Development Company;ND Western,Nigerian National Petroleum Corporation;Niger Delta Petroleum;Petrolin Trading Limited;FIRST Exploration & Petroleum Development Company Ltd.;Walter-Smith Exploration and Production Limited,oil and gas,field,5.5197,5.933,https://www.gem.wiki/Ughelli_East_Oil_and_Gas_Field_(Nigeria)
Ukpam,Nigeria,operating,1989.0,,Addax,,,oil and gas,field,8.6806,7.5529,https://www.gem.wiki/Ukpam_Oil_and_Gas_Field_(Nigeria)
Umusadege,Nigeria,operating,1974.0,2008,Midwestern Oil and Gas Limited,Midwestern Oil & Gas Company Limited (70%);SunTrust Oil Company Limited (30%),Midwestern Oil & Gas Company Limited (70%);SunTrust Oil Company Limited (30%),oil and gas,field,5.414,6.477,https://www.gem.wiki/Umusadege_Oil_and_Gas_Field_(Nigeria)
Unam,Nigeria,operating,,,Mobil,,,oil and gas,field,4.3086,8.196,https://www.gem.wiki/Unam_Oil_and_Gas_Field_(Nigeria)
Uquo,Nigeria,operating,1958.0,,Savannah Energy,Savannah Energy (80%);African Infrastructure Investment Managers (20%),Savannah Energy (80%);Macquarie (nan%);Old Mutual (nan%),oil and gas,field,7.9179,4.6472,https://www.gem.wiki/Uquo_Oil_and_Gas_Field_(Nigeria)
Usan,Nigeria,operating,2002.0,2012,Esso Exploration and Production Nigeria (Offshore East),TotalEnergies (20%);Chevron Petroleum Nigeria (30%);Esso Exploration and Production Nigeria (Offshore East) (30%);China National Petroleum Corporation (20%),TotalEnergies (20%);Chevron Corporation (30%);ExxonMobil Corporation (30%);China National Petroleum Corporation (20%),oil,field,3.557,7.456,https://www.gem.wiki/Usan_Oil_Field_(Nigeria)
Usari,Nigeria,operating,1964.0,,Seplat Petroleum,Seplat Petroleum (40%);Nigerian National Petroleum Corporation (60%),Seplat Petroleum (40%);Nigerian National Petroleum Corporation (60%),oil,field,4.229,7.768,https://www.gem.wiki/Usari_Oil_Field_(Nigeria)
Utonana,Nigeria,operating,,,Chevron,,,oil and gas,field,5.7263,5.3533,https://www.gem.wiki/Utonana_Oil_and_Gas_Field_(Nigeria)
Utorogu/Ugheli (ND Western),Nigeria,operating,,,ND Western,,,oil and gas,field,5.4547,5.8821,https://www.gem.wiki/UtoroguUgheli_(ND_Western)_Oil_and_Gas_Field_(Nigeria)
Utorogu/Ugheli (NPDC),Nigeria,operating,,,Nigerian Petroleum Development Company,FIRST Exploration & Petroleum Development (55%);Petrolin Group (20.3%);Nigerian National Petroleum Corporation (20.2%),FIRST Exploration & Petroleum Development Company Ltd. (55%);Petrolin (20.3%);Nigerian National Petroleum Corporation (20.2%),oil and gas,field,5.4547,5.8821,https://www.gem.wiki/UtoroguUgheli_(NPDC)_Oil_and_Gas_Field_(Nigeria)
Utue,Nigeria,operating,,,Mobil,,,oil and gas,field,4.183,8.213,https://www.gem.wiki/Utue_Oil_and_Gas_Field_(Nigeria)
Uzu,Nigeria,operating,1971.0,,Shell,Shell (30%);Nigerian National Petroleum Corporation;Nigerian Agip Oil Company;TotalEnergies,Shell plc (30%);Nigerian National Petroleum Corporation (30%);Eni (30%);TotalEnergies (30%),oil and gas,field,5.0741,6.3546,https://www.gem.wiki/Uzu_Oil_and_Gas_Field_(Nigeria)
Yoho,Nigeria,operating,1991.0,2003,Mobil,Nigerian National Petroleum Corporation (60%);Mobil Producing Nigeria Unlimited (40%),Nigerian National Petroleum Corporation (60%);Exxon Mobil (40%),oil and gas,field,3.894,7.463,https://www.gem.wiki/Yoho_Oil_and_Gas_Field_(Nigeria)
Zara,Nigeria,operating,,,Shell Petroleum Development Company of Nigeria,Nigerian National Petroleum Corporation (55%);Shell Petroleum Development Company of Nigeria (30%);TotalEnergies E&P Nigeria Limited (10%);Nigerian Agip Oil Company (5%),Nigerian National Petroleum Corporation (55%);Nigerian National Petroleum Corporationand Nigerian Agip Oil Company limited (NAOC) 5% (16.5%);Shell plc (9%);TotalEnergies (3%);Eni (1.5%);TotalEnergies (10%);Eni (5%),oil,field,8.6806,7.5529,https://www.gem.wiki/Zara_Oil_Field_(Nigeria)
Zarama,Nigeria,operating,,,Shell Petroleum Development Company of Nigeria,,,gas,field,5.1239,6.3925,https://www.gem.wiki/Zarama_Gas_Field_(Nigeria)
