asset_id,asset_name,asset_type,program_name,state,lga,community,developer,owner_operator,technology,status,capacity_kw,customers_served,financing_source,latitude,longitude,geocode_precision,source_name,source_url,source_date_accessed,notes
se4all-mg-63,Igu,mini_grid,,Abuja Federal Capital Territory,Bwari,Igu,,,solar,operational,3.0,,,9.2778417,7.4720825,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-1,Kigbe,mini_grid,Havenhill,Abuja Federal Capital Territory,Kwali,Kigbe,Havenhill,Havenhill,solar,operational,20.0,,Equity;Grant,8.6812,7.0945,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-22,Rije,mini_grid,USADF off-Grid Energy Program,Abuja Federal Capital Territory,Kuje,Rije,Ajima Farms & General Enterprises Nig. LTD,Ajima Farms & General Enterprises Nig. LTD,other,unknown,20.0,5555.0,,8.8840154,7.298122,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='None', condition='Operational'"
se4all-mg-39,Yebu,mini_grid,Havenhill,Abuja Federal Capital Territory,Kwali,Yebu,Havenhill,Havenhill,solar,operational,40.0,,Debt; Equity; Grant,8.683064,7.094908,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-50,Dakkiti,mini_grid,REA-REF,Adamawa,Dakkiti,Dakkiti,Leading Diagonal Engineering LTD,Leading Diagonal Engineering LTD,hybrid_mini_grid,under_construction,85.0,506.0,Equity;Grant,9.4274946,11.739378,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Under Construction', condition='Non Operational'"
se4all-mg-43,Akpabom,mini_grid,"GVE;Akwa Ibom Govt; REA-REF, All On, ElectriFI",Akwa Ibom,Onna,Akpabom,GVE& Akwa Ibom,GVE& Akwa Ibom,hybrid_mini_grid,operational,80.0,440.0,Debt; Equity;Grant,4.5847945,7.8351848,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-14,Okpechalla/Atachile,mini_grid,BoI;UNDP;GVE,Anambra,Anambra West,Okpechalla/Atachile,GVE,GVE,solar,operational,27.0,100.0,Equity;Grant,6.5314661,6.7048381,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-18,Onono-Anam,mini_grid,BoI;UNDP;IEEE,Anambra,Anambra West,Onono-Anam,GVE,GVE,solar,operational,40.0,200.0,Debt;Grant,6.1986552,6.7637532,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-19,Onono-Anam Phase 2,mini_grid,BoI;UNDP;GVE,Anambra,Anambra West,Onono-Anam Phase 2,GVE,GVE,solar,operational,80.0,300.0,Equity;Grant,6.198,6.764,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-65,Bayan Fada,mini_grid,,Bauchi,Ningi,Bayan Fada,,,hybrid_mini_grid,operational,8.0,,,11.071636,9.572911,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-57,Gaza,mini_grid,,Bauchi,Shira,Gaza,,,solar,operational,18.0,,,11.4283874,10.1066208,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-61,Gololo,mini_grid,,Bauchi,Gamawa,Gololo,,,solar,operational,10.0,,,12.31586,10.6906,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-28,Tarmasuwa,mini_grid,REA,Bauchi,Gamawa,Tarmasuwa,,,solar,operational,10.0,,,11.797539,10.777483,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-42,Akipelai,mini_grid,REA-NEP-WB,Bayelsa,Ogbia,Akipelai,Renewvia Energy Cooperation,Renewvia Energy Cooperation,hybrid_mini_grid,operational,67.0,,Debt; Equity;Grant,4.6302917,6.3391667,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-15,Oloibri,mini_grid,REA-NEP-WB,Bayelsa,Ogbia,Oloibri,Renewvia Energy Cooperation,Renewvia Energy Cooperation,hybrid_mini_grid,operational,67.0,,Debt; Equity; Grant,4.6701563,6.3132176,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-21,Pakau,mini_grid,,Benue,Kagarko,Pakau,,,solar,operational,24.0,,,7.31667,9.39678,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Not Operational'"
se4all-mg-56,Esham,mini_grid,,Cross River,Ogoja,Esham,,,solar,commissioned,18.0,,,6.4438755,8.6882438,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Non Operational'"
se4all-mg-32,Umon Island,mini_grid,EU; NESP,Cross River,Biase,Umon Island,Community Research & Development Centre,Community Research & Development Centre,solar,operational,50.0,65.0,,5.3194098,8.0822864,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-55,Eka Awoke,mini_grid,REA;REF,Ebonyi,Ikwo,Eka Awoke,Cloud Energy,Cloud Energy,hybrid_mini_grid,operational,100.0,855.0,Debt; Equity;Grant,6.0724852,8.1411001,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-20,Orie Obeagu Isu,mini_grid,REA;REF,Ebonyi,Obeagu Isu,Orie Obeagu Isu,Zylab Technologies Nigeria Limited,Zylab Technologies Nigeria Limited,hybrid_mini_grid,under_construction,66.0,100.0,Debt;Equity; Grant,6.2570739,7.7625652,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Under Construction', condition='Non Operational'"
se4all-mg-34,Umuntumuna Obeagu Isu,mini_grid,,Ebonyi,Obeagu Isu,Umuntumuna Obeagu Isu,,,hybrid_mini_grid,under_construction,33.0,,,6.2589034,7.7691776,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Under Construction', condition='Non Operational'"
se4all-mg-40,Adebayo,mini_grid,REA,Edo,Ovia South West,Adebayo,ACOB,ACOB,hybrid_mini_grid,under_construction,100.0,,Debt; Equity;Grant,6.40228,5.10888,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Under Construction', condition='Non operational'"
se4all-mg-10,Obayantor,mini_grid,,Edo,,Obayantor,,,solar,operational,24.0,,,6.1684867,5.5614344,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-12,"Ogbekpen, Ikpoba",mini_grid,BoI;UNDP,Edo,Okha,"Ogbekpen, Ikpoba",,,solar,operational,24.0,,,6.3501608,5.6502417,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-37,Uniarho,mini_grid,ECREEE,Edo, Ovia North - East,Uniarho,,,solar,operational,2.0,19.0,,6.642572,5.9546588,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-45,Ayaba,mini_grid,BoI;UNDP;GVE,Gombe,Biliri,Ayaba,GVE,GVE,solar,operational,18.0,250.0,Equity; Grant,9.8046459,11.0391559,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-2,Kolaku,mini_grid,BoI;UNDP;GVE,Gombe,Balanga,Kolaku,GVE,GVE,solar,operational,47.0,350.0,Equity;Grant,10.0391303,11.7793072,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-3,Kolwa,mini_grid,BoI;UNDP;IEEE,Gombe,Kaltungo,Kolwa,GVE,GVE,solar,operational,38.0,200.0,Debt; Grant,9.7048146,11.5422586,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-41,Ahoto,mini_grid,US NGO Solar Electric Light Fund -SELF,Jigawa,Buji,Ahoto,Electric Light Fund-SELF,Electric Light Fund-SELF,solar,operational,,,,11.6386336,9.793645,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-49,Charwa/Chakun,mini_grid,BoI;UNDP,Kaduna,Markafi,Charwa/Chakun,Anergy Solar,Anergy Solar,solar,operational,24.0,,,11.374723,7.8814737,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-60,Gnami,mini_grid,Huawei,Kaduna,Kagarko,Gnami,Managed by the community,Managed by the community,solar,operational,40.0,100.0,,9.3708639,7.3681596,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-7,Makami,mini_grid,ECREE,Kaduna,Kauru,Makami,ACOB,ACOB,hybrid_mini_grid,under_construction,50.0,320.0,,10.5872319,8.0642894,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Under Construction', condition='Non Operational'"
se4all-mg-46,Bambami,mini_grid,REA-REF,Katsina,Batagarawa,Bambami,IBK Services Limited,IBK Services Limited,solar,under_construction,30.0,300.0,Equity; Grant,12.9138549,7.5613157,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Under Construction', condition='Non Operational'"
se4all-mg-64,Kindigi,mini_grid,,Katsina,Mashi,Kindigi,,,solar,operational,16.0,,,13.2138596,8.0219986,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-0,Kare,mini_grid,REA;REF,Kebbi,Arewa,Kare,Nayo Tropical Technologies Limited,Nayo Tropical Technologies Limited,hybrid_mini_grid,operational,100.0,535.0,Equity; Grant,12.8986666,4.062016,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-9,Obangede,mini_grid,REA;REF,Kogi,Ajaokuta,Obangede,New Moon Nigeria Limited,New Moon Nigeria Limited,hybrid_mini_grid,operational,80.0,60.0,Debt; Equity;Grant,7.4663542,6.6952488,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-38,Upake,mini_grid,REA;REF,Kogi,Ajaokuta,Upake,New Moon Nigeria Limited,New Moon Nigeria Limited,hybrid_mini_grid,operational,80.0,60.0,Debt; Equity; Grant,7.3045022,6.6231964,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-24,Ruguwa,mini_grid,UNDP GEF Energy Efficiency Programme,Nasarawa,Karu,Ruguwa,,,solar,operational,4.0,,,8.8358709,7.7222899,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-47,Bisanti,mini_grid,BoI;UNDP;IEEE,Niger,Katcha,Bisanti,GVE,GVE,solar,operational,38.0,350.0,Debt;Grant,9.3287541,6.2125327,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-62,Goton Sarki,mini_grid,REF;REA,Niger,Paico,Goton Sarki,AY Global,AY Global,solar,operational,40.0,,Equity; Grant,9.6634187,7.2398283,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-23,Rokota,mini_grid,REA-NEP-WB,Niger,Edati,Rokota,PowerGen Renewable Energy Nigeria Limited,PowerGen Renewable Energy Nigeria Limited,hybrid_mini_grid,operational,64.0,326.0,Debt; Equity; Grant,9.0841238,5.4422846,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-27,Swasun,mini_grid,BoI;UNDP;GVE,Niger,Katcha,Swasun,GVE,GVE,solar,operational,41.0,240.0,Equity;Grant,9.3545332,6.207178,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-30,Tunga Jika,mini_grid,EU;NESP,Niger,Magama,Tunga Jika,Nayo Tropical Technologies,Nayo Tropical Technologies,solar,operational,100.0,202.0,,10.0221019,4.7691346,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-59,Gbamu Gbamu,mini_grid,Rubitec;GIZ;Bettervest,Ogun,Ijebu East Central,Gbamu Gbamu,Rubitec Solar,Rubitec Solar,hybrid_mini_grid,operational,85.0,,Debt;Equity; Grant,6.8475413,4.2126168,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-13,OGD Farm E,mini_grid,,Ogun,Ijebu Ode,OGD Farm E,,,solar,commissioned,15.0,,,6.8299846,3.9164585,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Non Operational'"
se4all-mg-16,Olooji,mini_grid,REA,Ogun,Ijebu Ode,Olooji,ACOB,ACOB,hybrid_mini_grid,under_construction,100.0,,Grant,6.8915,4.4409,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Under Construction', condition='Non Operational'"
se4all-mg-58,Gbagira,mini_grid,PIND,Ondo,Ilaje,Gbagira,A4&T Power Solutions,A4&T Power Solutions,solar,operational,15.0,18.0,Equity; Grant,5.9204441,4.9679926,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-6,Ligun Water Side,mini_grid,A4&T Power Solutions,Ondo,,Ligun Water Side,A4&T Power Solutions,A4&T Power Solutions,solar,operational,6.0,44.0,Equity;Grant,7.1000051,4.8416936,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-8,Obadoore,mini_grid,USADF Allon,Ondo,Ogbadigbo,Obadoore,ACOB,ACOB,hybrid_mini_grid,under_construction,30.0,,Equity;Grant,6.722,4.555,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Under Construction', condition='Non Operational'"
se4all-mg-11,Ofetebe,mini_grid,PREEEN Project GEF-SGP;UNDP,Ondo,Ovia North-East,Ofetebe,,,solar,operational,4.0,33.0,,6.7495122,5.6888295,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-31,Ugbonla,mini_grid,USADF,Ondo,Ilaje,Ugbonla,A4&T Power Solutions,A4&T Power Solutions,hybrid_mini_grid,under_construction,30.0,150.0,Equity;Grant,6.1413464,4.7880002,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Under Construction', condition='Non Operational'"
se4all-mg-17,Onibambu & Idi Ita,mini_grid,BoI;UNDP,Osun,Ife North,Onibambu & Idi Ita,,,solar,operational,24.0,,,7.3181257,4.4273379,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-48,Budo Are,mini_grid,REA;REF,Oyo,Itesiwaju,Budo Are,Havenhill,Havenhill,hybrid_mini_grid,under_construction,100.0,,,8.3449155,3.2505206,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Under Construction', condition='Non Operational'"
se4all-mg-44,Angwan Rina,mini_grid,GVE;EU NESP,Plateau,Shendan,Angwan Rina,GVE & Plateau  Govt,GVE & Plateau  Govt,solar,operational,53.0,346.0,Equity; Grant,8.6840883,9.4717572,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-51,Demshin,mini_grid,GVE;EU NESP,Plateau,Shendan,Demshin,GVE & Plateau  Govt,GVE & Plateau  Govt,solar,operational,53.0,352.0,Equity;Grant,8.6879578,9.4465548,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-52,Demshin,mini_grid,GVE;EU NESP,Plateau,Shendan,Demshin,GVE & Plateau  Govt,GVE & Plateau  Govt,solar,operational,53.0,352.0,Equity;Grant,8.6877,9.4461,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-4,Kuka,mini_grid,All On; ElectriFI,Plateau,Shendan,Kuka,GVE,GVE,hybrid_mini_grid,under_construction,150.0,2782.0,,8.4386827,9.6953462,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Under Construction', condition='Non Operational'"
se4all-mg-26,Shimankar,mini_grid,"All On, ElectriFI",Plateau,Shendan,Shimankar,GVE,GVE,hybrid_mini_grid,under_construction,150.0,2296.0,,8.6282812,9.5257574,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Under Construction', condition='Non Operational'"
se4all-mg-54,Egbeke (Upgraded),mini_grid,GVE;Grant from IEEE USA; BoI;UNDP,Rivers,Etche,Egbeke (Upgraded),GVE,GVE,solar,operational,52.0,486.0,,5.19,7.216,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-33,Umuagwu,mini_grid,IEEE USA;BoI;UNDP,Rivers,Etche,Umuagwu,GVE,GVE,solar,operational,7.0,,,5.1723097,7.114312,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-35,Umuode,mini_grid,US Power Africa Inititive;GE Africa; IEEE;GVE,Rivers,Etche,Umuode,GVE,GVE,solar,operational,11.0,,,5.1117038,7.1010162,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-36,Umuokwu,mini_grid,US Power Africa Inititive; GE Africa;IEEE;GVE,Rivers,Etche,Umuokwu,GVE,GVE,solar,operational,11.0,,,5.1295675,7.1606433,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-53,Dundaye,mini_grid,WB;Sokoto Government,Sokoto,Wamako,Dundaye,SERC (Sokoto Energy Research Centre),SERC (Sokoto Energy Research Centre),solar,operational,10.0,,,13.1347641,5.22509,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-5,Kurdula,mini_grid,EU; NESP,Sokoto,Gudu,Kurdula,Go Solar,Go Solar,solar,operational,80.0,800.0,,13.5756785,4.365783,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-29,Torankawa,mini_grid,,Sokoto,Yabo,Torankawa,,,solar,operational,60.0,,,12.656,4.865,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Existing', condition='Operational'"
se4all-mg-25,Sarkin Kudu,mini_grid,REA;REF,Taraba,Ibi,Sarkin Kudu,Gee Dee Global Engineering Ltd,Gee Dee Global Engineering Ltd,hybrid_mini_grid,under_construction,91.0,380.0,Debt;Equity;Grant,8.3219979,9.6943819,exact_site,Nigeria SE4ALL Open Data Portal,https://data.nigeriase4all.gov.ng/catalogue/#/dataset/1,2026-07-23,"raw status='Under Construction', condition='Non Operational'"
